,neg,neu,pos,compound
the party that believes donald trump is a great statesman and won reelection is the very same party that believes herschel walker won a debate where words were used to express cognitive thought #demvoice1 #warnock4georgia,0.0,0.624,0.376,0.9509
in the warnockwalker debate when the moderator asked walker if he would back trump he said yes he is my friend that is all georgia needs to know walker would pick his friend who is under investigation for breaking the law instead of someone who cares about democracy,0.0,0.784,0.216,0.9022
senator warnock voted with biden 96 of the time i too agree with president biden 96 of the time because he makes good decisions unlike donald trump i love having a hard working president again that puts america first and helps americans,0.029,0.714,0.256,0.8957
for what its worth from here in georgia i can guarantee that from my friends family there at least 23 votes to reelect us senator raphael warnock however ive long distanced myself from kith kin who support trump as well as trump endorsed candidates #gadebate #gapol,0.0,0.739,0.261,0.8957
the idea that extremely wealthy people must be highly intelligent and competent was enough for trump to trick people into voting him into the presidency of the united states beware of bezos zuckerberg and elon musk,0.027,0.71,0.262,0.882
i am an hispanic i cannot understand the amount of hispanics that were brainwashed by trump and this party into believing that they believe in their values and will do everything to help them economically and with their moral values,0.0,0.752,0.248,0.8814
pelosi to vp pence dont let anybody know where you are leader of the opposing party cares more about pence than the president of his own party cuz thats how true americans are at the end of the day we look out for each other trump has forfeited his right to be american,0.0,0.814,0.186,0.8807
herschel walker said that president biden won effectively calling donald trump a liarwhich the whole world already knows is true,0.0,0.63,0.37,0.8555
the footage of pelosi snapping into a slim jim while she makes sure the vp is safe and congress can meet is matched only by the footage of her saying if trump comes to the capitol i want to punch him out and im going to go to jail and im going to be happy,0.0,0.828,0.172,0.8481
you cant hate donald trump and love america i know this will hurt some feelings but im honorbound to speak the truth at every opportunity,0.068,0.586,0.347,0.8422
rather than asking walker whether he would support expanding the court i would have just asked him how many seats are on the supreme court no joke dont underestimate the value of basic factual qs that the likes of trump walker never have to answer dismiss as gotchas,0.074,0.697,0.23,0.8382
#tequilatweet i couldnt imagine tweeting 10 yrs ago if nancy pelosi had run for president against trump in 2016 i wouldve voted for her proudly and she wouldve put the country first and our democracy first and she wouldnt have been a criminal or a traitor like trump,0.0,0.822,0.178,0.8349
trumps involvement in this race means that our fight for our democracy is more important than ever our elections are free fair and secure and im going to make sure that they stay that way tim michels wont #wigov,0.054,0.688,0.258,0.8313
id guess its the video of pelosi schumer et al on jan 6 it shows them trying to get help nancy checking on on vp pence trump didnt threatening to knock trump out americans love a badass and nancy was badass that day,0.065,0.737,0.198,0.8164
good morning yall its saturday october 15 2022 and as the world burns ww3 is looming the president bumbles and fumbles thru his daily duties and the radical left attempts to gaslight the world against trump its time to wake up i am and im going deer hunting wish me luck,0.027,0.82,0.153,0.7964
from usa today nancy pelosi re trump on jan 6 2021 if he comes im going to punch him out ive been waiting for this for trespassing on the capitol grounds im going to punch him out and im going to go to jail im going to be happy who wd pay to see that,0.023,0.853,0.124,0.7906
trump sent a cordial letter to the j6 unselect committee basically giving them one last chance to do the right thing my perspective is you cant negotiate with evil i think trump is simply clearing his conscience before he drops the hammer just my opinion,0.0,0.835,0.165,0.7855
the strongest american is a patriotic onehold the line and finally drain the washington dc swampamerica has a beautiful story president trump is fighting for us and we will fight for him the best is yet to come,0.108,0.658,0.234,0.7845
warnock won that debate and walker said nothing of substance hillary won every debate and trump said nothing that mattered and was a bully be smart georgia,0.091,0.623,0.286,0.7845
herschel walker is precisely what mitch mcconnell and donald trump think of you georgia try having some selfrespect you might like it or be the laughingstock of the world like mtg wasnt bad enough #gadebate,0.0,0.803,0.197,0.7814
trump supporters are already saying that if donald trump defies the january 6 committees subpoena to testify under oath he should be given a free pass should trump be locked up instead yes or no,0.055,0.723,0.222,0.7717
debate takeaways raphael warnock i want to save your life herschel walker trump is my friend moderator walker put away your prop,0.0,0.7,0.3,0.7717
salman khan has been so powerful with his announcements that he he has biggest trump to make the messiest announcements right from deciding new date to moving his biggest franchise on biggest festive date with biggest production house #yrf salman khan mass ,0.0,0.858,0.142,0.7661
i would like to be the first one to welcome donald j trump back to the white house as the original 46th president was never legally our president,0.042,0.707,0.251,0.7582
good morning yall happy saturday its critical every registered democrat show up in person nov 8 vote early or mail in your balloti know mr trump wants repubs to stay home but i think we should show up now lets go on out there and make some good noise today,0.031,0.818,0.151,0.7579
nancy pelosi was trying to help save mike pences life while trump incited a mob to hang him lock this psychopath up,0.0,0.763,0.237,0.7096
i tuned in to warnock walker debate late but what was clear is warnock voted with biden 96 of the time what i learned about walker is he has no policy trump is his friend hmmmm wondering what walkers voting rate might be #votebluetosavedemocracy,0.057,0.788,0.156,0.7096
trump and trumpism would not have been possible without all those who knew better but enabled him coddled him excused him promoted him or just looked the other way,0.0,0.827,0.173,0.6858
pakistan is a great friend and prime minster imran khan is a great leader president trump pakistan is most dangerous country in the world and its nuclear program is illegal president biden,0.161,0.576,0.263,0.6605
moderator would you support a trump 2024 presidential run walker yes i would for us senate #gasendebate,0.0,0.707,0.293,0.6597
#arizona governor ducey of arizona just pulled a trump trick he just appointed four of his personal friends to the maricopa county superior court this last minute appointing of judges to courts before terms are up has got to stop,0.076,0.778,0.147,0.6369
knows that science is truth whether or not you believe it wants to meet more resisters like you who know that trump is a traitor,0.0,0.812,0.188,0.6222
executive privilege doesnt apply because the doj is part of the executive branch but even if trump could assert executive privilege it would be overcome by the governments demonstrated specific need under us v nixon and other reasons abridging here 14,0.0,0.884,0.116,0.6124
president trump is a fiction there never was and never will be a president trump there was a guy named trump masquerading as a president for four years but it was nothing more than a helloween party that lasted four years,0.0,0.899,0.101,0.6054
what do you think donald trump meant when he said i always want to tell the truth when i can i tell the truth,0.0,0.753,0.247,0.5994
why are democrats so against election integrity they were the ones whining about trump allegedly cheating to win the 2016 election shouldnt they want election integrity,0.185,0.552,0.263,0.5866
jeffrey epstein banked with deutsche bank just like your boy donald trump please say more,0.0,0.73,0.27,0.5859
interesting debate in georgia walker doesnt like raising the minimum wage expanding medicaid for those who cant afford insurance womens rights voting rights and wants trump back in the wh vote warnock and save america democracy,0.051,0.805,0.144,0.5845
the secret service appears to have played a huge part in the coup either by negligence or malice a full review of the so called elite service needs to happen trump corrupts everything he touches,0.0,0.868,0.132,0.5719
once again the republican party has absolutely zero policy platform there is nothing that they stand for other than attacking democrats and supporting trump its depressing but it is true and must be said on repeat until election day and beyond,0.08,0.761,0.159,0.5719
if ron johnson wins i wont have much to say about wisconsin hes another trump cling on,0.0,0.802,0.198,0.5719
im going to punch him out go to jail and be happy on trump ,0.0,0.778,0.222,0.5719
anatomy of an insurrection part 1 1 trumps speech was an hour late 2 proud boys first breach 1253 while he was still speaking the national guard should have been deployed 3 in dc since 1882 the only people who can deploy the national guard are potus and sec of defense,0.0,0.907,0.093,0.5574
when i saw biden 96 trending i thought yeah finally the approval rating he deserves for having to clean up after loser trump,0.12,0.599,0.282,0.5574
come on newt stop with the trumpian talking points you were a congressman you know walker does not have the chops to do the job in the senate but will only be a shill for trump et al are you proud of this moment,0.035,0.874,0.091,0.5499
so pelosi thought she had a shot at punching out trump on january 6th huh sounds like she just established motive to frame him and steal an election i never thought id say this but thanks nancy,0.053,0.806,0.141,0.5423
world peace depends on trump coming back to power thats how aweful global leadership is right now,0.0,0.821,0.179,0.5423
this fuck you is dedicated to all the putin loving trump humping traitors out there ,0.156,0.536,0.308,0.5267
trump never gave a single statement after imran khan visit even appreciate pakistan in india biden never dare to speak against pakistan during imran khan tenure now us president is openly spitting venom against pakistan nuclear assets,0.0,0.885,0.115,0.5267
donald trump is a gift that keeps on giving to law enforcement agencieshe unlawfully instructs people to move boxes at his home and forget he has cameras watchinghe is caught by his own cameras talk about spilling own beans in action,0.043,0.837,0.12,0.5267
a 2nd witness from maralardos maralago has come forward tells fbi djt was flying docs all over the country probably to trump tower ny and golf course in nj laces nations security great risk because props not secure,0.095,0.756,0.149,0.521
how bitchin would it be if president trump would endorse say a jim jordan as speaker and a rand paul as leader in the senate i can dream,0.0,0.842,0.158,0.5106
warnock is avoiding answering questions herschel is kicking his tail herschel just said that trump is his friend and supports him if he runs for president go herschel,0.073,0.755,0.172,0.5106
youve gotta hand it to walker there are very few humans and even less dolphins that can make trump seem articulate in comparison #gadebate,0.0,0.878,0.122,0.4939
herschel has a 5 point plan 1 trump is my friend 17 i am a special agent g who needs treatment for disassociative personality disorder i will get in a shootout with police #gasendebate,0.085,0.728,0.187,0.4939
led by trump the republican party has morphed into the greatest threat to the republic since the confederacy a cult that refuses to accept electoral defeat,0.178,0.557,0.265,0.4767
biden 96 walker was a no on womens choice walker was a no on sudent debt relief walker was a no on raising min wage walker was a no on fixing hospitals but walker loves trump and wants him to run in 2024 ,0.172,0.677,0.15,0.4497
do you agree with me donald trump gave up a lot of money for america joe biden gave up america for a lot of money i want to follow you,0.0,0.868,0.132,0.4215
donald trump keeps asking why the government never investigated the stolen election and its the same reason that they dont investigate the tooth fairy because they just dont exist,0.0,0.914,0.086,0.3875
our democracy is on the line lets start with the facts joe biden won the 2020 election by over 8 million votes my opponent refuses to acknowledge that donald trump lost,0.068,0.824,0.109,0.34
so nancy pelosi went into jan 6 w a police force at half strength didnt work w trump to secure the capitol wont allow any questions about her role and now she had her daughter there ready to release carefully edited snippets for a documentary paybacks will be hell,0.116,0.705,0.178,0.3257
truth social is basically instant messenger for trump university ,0.0,0.777,0.223,0.3182
the secret service and the supreme court were two of the last institutions people trusted and thought were above politics no longer the putrid stench of trump has soiled their reputations,0.14,0.689,0.171,0.296
can you imagine the medias response if trump grabbed a teenage girl and whispered no serious guys until youre 30 biden does it againand againand again and the media laugh and say thats our joe,0.092,0.814,0.094,0.2732
the secret service has been compromised it needs to be purged of trump loyalists asap agreedisagree,0.0,0.877,0.123,0.2732
every day more people come forward with evidence proving what weve always known there is a clear tie between the big lie the insurrection and the continued danger that trump poses to the country subpoenaing trump is a good first step we must hold him accountable,0.068,0.822,0.11,0.2732
not one detail from tim michels during the debate ridiculous empty promises climate denial rhetoric and support for the big lie and criminalizing abortion were the highlights of this trump wannabe,0.117,0.738,0.145,0.25
the nurembergtrials taught us there must always be accountability for fascismbut it was allowed to live on in the us and trumps giving all thesesuperiorhuman beings a 2nd chance for the masterrace to rule the biggest mistake we ever did is to let that happen vote,0.049,0.861,0.09,0.25
thank you president trump for all you are doing to try save america for future generations all while a war is being waged against you we cant fathom the weight you carry,0.104,0.745,0.152,0.2023
whether its roger stone calling donald trumps daughter an abortionist bh or joe biden telling his own son that he loves him there have been plenty of outrageous comments about presidents children from extremists on both sides of the aisle,0.067,0.85,0.083,0.1779
this republican party has made the united states appear unprofessional and untrustworthy around the world america was once a leader president biden and the democratic party are trying to repair the damage trump left while republicans continue trying to bring us down #demvoice1,0.126,0.716,0.159,0.1779
if you stop and consider that the 3 countries in the world today that would most like to see donald trump return to the presidency are russia saudi arabia and north korea the international news these days takes on a whole different perspective,0.05,0.887,0.063,0.1513
the only way our democracy will survive is if trump congressional republicans involved in jan 6th along with his cabinet members miller wolf radcliff navarro rosen clark pompeo meadows miller etc are held legally accountable for their action,0.0,0.964,0.036,0.1027
so nancy pelosi said she wanted to punch trump in the face on january 6 big fucking deal dont all real americans want to do that,0.0,0.949,0.051,0.0772
the mob militias on 16 were planning to take congress hostage and have executions trump wanted an excuse to declare martial law and be president for life we barely escaped a coup #lockhimupnow,0.0,0.96,0.04,0.0772
while the jan 6th insurrection was happening nancy pelosi was still trying to get everyone to safety republicans included trump was putting everyone in danger by doing nothing to stop the siege republicans included thats the difference,0.081,0.808,0.111,0.0742
im not sure why anyone celebrated trump having to testify for the #jan6thcommittee because he aint gonna do it hes a coward and a traitor unless theres a magic legal element that liz pulled from her vagina it aint happening,0.115,0.765,0.12,0.0613
is the rico ring arrested yet trump bannon flynn stone eastman still walking around free,0.16,0.67,0.17,0.0516
knows that trump should be in prison votes blue princess is looking to meet more resisters like you who will never forget january 6th,0.115,0.731,0.155,0.0372
president trump was right about everything october 14 2020 trump claims biden win would cause depression despite economists forecast,0.151,0.694,0.155,0.0258
donald trump ordered the withdrawal from afghanistan he wanted it complete before he left office #gadebate,0.0,0.932,0.068,0.0258
biden is what they all said trump was,0.0,1.0,0.0,0.0
what do you think of nancy pelosis comment about wanting to punch him out referring to trump on january 6th,0.0,1.0,0.0,0.0
breaking the fbi could raid trumps other properties,0.0,1.0,0.0,0.0
today is october 15 2022 and president donald j trump is still the only legitimate president of the us,0.0,1.0,0.0,0.0
trump was unfit for any government office and everyone knows it walker is unfit for any government office and everyone knows it,0.0,1.0,0.0,0.0
retweet if you consider ivanka trump americas first daughter,0.0,1.0,0.0,0.0
waisay coining the term sleepy joe should be more than enough of a reason for trump to be reelected,0.0,1.0,0.0,0.0
645 days ago insurrectionists ransacked the us capitol and hours later 68 of house republicans voted to finish the rioters job and make trump a dictator here are their names,0.0,1.0,0.0,0.0
trump sent a 14page letter to the january 6 committee rehashing his usual garbage i bet he cant answer a single question they ask him under oath without taking the fifth,0.0,1.0,0.0,0.0
listen to all these koolaid drinkers who are afraid of trump and afraid to stand up for americans,0.0,1.0,0.0,0.0
compared to herschel walker even trump is borderline articulate,0.0,1.0,0.0,0.0
if trump was done or walked away he wouldnt be doing rallies or endorsing people ,0.0,1.0,0.0,0.0
do you believe trump is a traitor to this country,0.0,1.0,0.0,0.0
i wonder how long the government will wait until it takes action to retrieve classified documents from trumps other properties what kind of leverage does he have by holding onto these documents,0.0,1.0,0.0,0.0
my mind is made up if 2024 is trump vs biden im voting biden,0.0,1.0,0.0,0.0
florida is running out of ketchup as trump redecorates the walls of maralardo,0.0,1.0,0.0,0.0
reagan was once a democrat and became a conservative trump was a democrat and adopted conservative beliefs wheres the democrat who used to be a conservative,0.0,1.0,0.0,0.0
roger stone called ivanka trump a btch abortionist i didnt know she was also an abortionist ,0.0,1.0,0.0,0.0
if nancy pelosi would have went to jail for punching out trump how many of you would have bailed her out,0.0,1.0,0.0,0.0
trumps mentor was the mobs lawyer i think biden stole a candy bar once when he was a teenager,0.0,1.0,0.0,0.0
tom cotton bragged he was an army ranger he was not herschel walker bragged he was a cop he was not trump bragged he was a successful businessman he is not oz bragged he is a longtime pennsylvanian he is not gop has nothing to run on so they make shit up see what sticks,0.067,0.867,0.066,-0.0164
when the government announces nukes are in the air what will be your final thoughts ill go first we definitely got donald trump this time,0.098,0.807,0.095,-0.0258
steve scalise should be called out for his lies about speaker pelosi he told everyone that she did nothing that is an outright lie she is the one who called for the national guard she made call after call to get help she took charge she did everything trump wouldnt do,0.051,0.899,0.05,-0.0258
i really thought things would get better with trumps defeat,0.233,0.543,0.225,-0.0258
trump has been given a free pass his entire misbegotten life as a career criminal time for him to face the music,0.138,0.729,0.134,-0.0258
no they couldnt raid and the fbi has never raided a trump property they legally searched it with a warrant lets never use trumps terms to describe a legal act,0.076,0.825,0.1,-0.0772
biden family protected by corrupted garland doj while trump harassed american people want unbiased application of the rule of law,0.185,0.645,0.169,-0.1027
india ranks 222 on the list of 121 nations in hunger index but sri lanka who were literally begging for alms a few days back are placed 64 on the list wwe trump card rankings were more realistic,0.04,0.96,0.0,-0.128
if i cared in the slightest about what trump has to say these days id slither over to truth social while its on its death bed but im on twitter you know who isnt stop sharing his ,0.129,0.732,0.139,-0.1446
just to recap the fbi paid a human asset suspected of being a russian spy over 200k to launder probable russian disinformation to an unreliable former spy paid by clinton the dnc whose dossier was then used for illegal trump campaign surveillance how is this not treason,0.107,0.798,0.095,-0.1516
nancy pelosi going to punch trump in the face and then snapping on a slim jim while trying to protect the opposition partys vice president makes me want to kick some ass in november #bluewave,0.091,0.807,0.102,-0.1531
none of that is true trump purposely put the members of congress in harms way when you have to lie to protect trump its an admission that you know that trumps guilty #goptraitor #january6th #cult45,0.142,0.731,0.127,-0.1531
the biggest pain about betrayal is that it doesnt come from your enemies but from the people you love trust the most how bad did trumps behavior have to get after 4 years of crime grifting for a real true believer to sell trump out to the fbi,0.242,0.555,0.204,-0.1575
the truth is trump is a traitor who solicitedaccepted foreign interference into the election on his behalf then he actively worked against american interests for the four years he occupied the white house before failing at pandemic response and finally attacking the us capitol,0.124,0.747,0.13,-0.1779
do u agree trump should be in prison,0.306,0.463,0.231,-0.2023
