,neg,neu,pos,compound
breaking new herschel walker admitted biden beat trump in the election trumpy no likey this,0.133,0.783,0.084,-0.2023
#tequilatweet lets be really fucking clear about something the people who thrust donald trump upon this country are crazy tea partiers like me who riled up the gop base and arrogant republican establishment twits who ignored the gop base speaking only for myself im sorry,0.169,0.696,0.135,-0.2092
before you think trump is in any way winning wait until this plays out this could be a case in which he could have completely avoided criminal liability a year ago but instead decided to take on the us government we still dont know how this will come out 21,0.109,0.818,0.073,-0.2246
the department of justice needs to indict donald trump anything else is sending himand others who would emulate hima clear message you can attack our democracy and incite a violent insurrection and get away with it,0.159,0.705,0.136,-0.25
trump just replied to the j6 committee subpoena with a 14 page rambling letter in other news there is an adderall shortage,0.091,0.909,0.0,-0.25
secret serviceno longer protecting trump theyre now protecting themselves when law enforcement goes bad who do we call barrraygarland putins 2016 plan worked to perfection garlandwaving the yellow flag no bullets firedputin bribed tfggop,0.141,0.767,0.092,-0.25
is there nobody with any ability whatsoever to edit trumps statements before they go out his screed in response to the subpoena today reads like the transcript of confused and tortured ramblings of a mental patient wandering the streets,0.132,0.761,0.107,-0.2732
i was watching the senator warnock walker debate mr walker couldnt stay on his scripted answers a man who has no clue and said he will vote for a traitor of democracy if he runs former president trump we can not vote for another maga quack pot,0.049,0.951,0.0,-0.296
something is rotten in the secret service there must be an overhaul thorough cleansing of the secret service to flush out all the corrupt compromised trump loyalists,0.109,0.822,0.069,-0.296
trump has pitted americans against americans in a way that no other potus ever has,0.145,0.855,0.0,-0.296
the notion of blue maga is yet another example of #chickenlittletrumpmaga trying to normalize their lunacy by projecting it onto democrats there is no blue maga except within trump magas delusional minds,0.066,0.934,0.0,-0.296
trump was providing the insurrectionist a canned hunt with congress as the prize hes same as a murderer he organized the hunt same as ordering a hit,0.154,0.736,0.11,-0.3182
biden should be listening to trump coz he was right about many thingshes right about germanys energy supplyhes right about putin waging warmost importantlyhes right about the us economy collapsing coz of himhe should listen to trump stop sending military aid to ukraine,0.095,0.86,0.045,-0.3182
elon musk is the nerdy version of donald trump thinks he can broker a deal bringing peace if only ukraine would just give up territory and then cutting support because he got his feelings hurt fuck ,0.214,0.647,0.138,-0.34
nancy pelosi would have tried to protect donald trump if he was under attack even though his supporters came to kill her and he did nothing to stop them,0.199,0.612,0.189,-0.3425
while donald trump was in his lowest moment as a human being on this earth nancy pelosi was consoling the guy trump was trying to have executed while snapping into a sljm jim,0.08,0.92,0.0,-0.3818
a job by taking bidentrump 2024 question and turning it into bidenwarnock leaving troops on the battlefield in afghanistan you dont even see professional debaters able to pull this off tour de force,0.077,0.923,0.0,-0.3818
thought for the day more people voted for hillary clinton in 2016 than voted for trump and still he became president america i think ive found the problem with your electoral system,0.083,0.917,0.0,-0.4019
herschel just admitted that biden defeated trump someone check on maralago,0.23,0.667,0.104,-0.4019
after yesterdays hearing its clear donald trump directed a conspiracy to violently overturn the results of a valid election and install himself as the illegitimate ruler of the united states of america,0.187,0.674,0.14,-0.4215
a federal judge denied an effort by john eastman the attorney who helped devise trumps effort to overturn the 2020 election to reclaim his phone from the justice department they are all headed to prison,0.153,0.764,0.084,-0.4215
tony ornato formerly with the secret service current enforcer for trump is going to go through some things treason is the charge getting close to trump is the crime tonyall the phone records werent destroyedoops did trump promise you a pardon,0.136,0.766,0.098,-0.4215
12 in a country that still had a functional moral compass citizens would watch the jan 6 hearings band together regardless of party or region and refuse to vote for anyone remotely associated with trump whom the committee has proved to be an enemy of the constitution,0.115,0.83,0.055,-0.4588
trump attacked america if you lie about that youre siding with a traitor,0.214,0.786,0.0,-0.4588
whats so startling about jan 6 is how unprepared fed protective services were #trump had been telegraphing for months that he wasnt going to leave the presidency and that if he lost the election it was because it was rigged he began saying it as soon as he took office #wtf,0.09,0.859,0.051,-0.4694
his behavior on january 6 shows how wrong it is to use the term president before trumps name,0.162,0.838,0.0,-0.4767
in the warnock walker debate today walker pulled a trump theatrical move breaking the debate rules and pulling out a police badge he is not a police officer he should get arrested for impersonating one he said the badge was real,0.077,0.923,0.0,-0.4767
this is your daily reminder that whatever we think trump has done its always way worse,0.171,0.829,0.0,-0.4767
ivana trump was cremated theres no body in that casket so theres no uproar about digging it up see elwhats actually in casket that took 10 pallbearers to carry we want to know doj,0.12,0.845,0.035,-0.4767
people like to yell its supposed to be bad on purpose like its some kind of gotcha or trump card shitting your pants on purpose doesnt make it smell less like shit is all im sayin,0.204,0.637,0.159,-0.4804
so trump putin and mbs are extorting the world together in a 3way deal to keep oil prices high to put biden on the ropes politically in exchange for nuke secrets ukraine territory possible trump return and he gets 2 billion and pressure on biden through gopgru propaganda op,0.085,0.915,0.0,-0.4939
trump will never show up we have real issues in our country sitting before those teleprompter reading fools is not one of them #gutfeld,0.122,0.878,0.0,-0.4939
paul ryan on trump running for president again we all know that hes much more likely to lose the white house than anybody else running for president on our side of the aisle so why would we want to go with that biden would crush him with over 100 million votes,0.085,0.891,0.024,-0.5046
hillary belongs in prison joe biden belongs in a nursing home and donald trump belongs in the white house,0.163,0.837,0.0,-0.5106
socalled americans spreading insurrection disinformation for trump make me sick,0.268,0.732,0.0,-0.5106
breaking wapo doj asks 11th circuit to reverse cannons order appointing a special master arguing trump had no right to any of the disputed documents once he left office so there is no legal basis for a special master well duh been screaming this for months,0.22,0.621,0.16,-0.5267
its going to be hilarious when trump gets indicted for election fraud in georgia and double secret field agent herschel walker texas junior ranger is assigned to arrest himyou know because herschel is a totally real cop with a totally real cop badge,0.132,0.81,0.058,-0.5423
seriously your moderator just questioned s physical and mental fitness but didnt say a word about trumps unbelievable democrats stop participating in these debates they are not helpful in the least,0.238,0.655,0.107,-0.5571
when joe biden tries to murder kalama harris well talk about how both him trump have flaws,0.216,0.688,0.096,-0.5574
tom fitton was part of trumps attack on the capitol its why fitton is desperately trying to discredit the j6 committee fbi and the doj keep in mind that it was trump and fitton who committed crimes not the j6 committee fbi and the doj,0.114,0.843,0.042,-0.5574
roger stone called ivanka trump an abortionist bitch,0.352,0.648,0.0,-0.5859
nancy pelosi on camera says if trump shows up on the sacred capitol groundsshe intends to punch him out doesnt care if shes arrested and has to go to jail itll be worth it he is engrained or firmly fixed within their heads and shes third in line to become president,0.103,0.863,0.034,-0.5897
are you in favor of exhuming ivanas suspicious grave site to look for more if the missing documents that trump stole from the american people,0.242,0.672,0.086,-0.5945
i know more people with covid today than at any point during the height of the infectionsbut covid is nowhere to be mentioned in the news if trump was president there would be a death ticker on every network or news site,0.091,0.909,0.0,-0.5994
acting secdef chris miller must be held accountable for his active participation in trumps coup attempt including denial of troops lying about what he was doing in the midst of the mayhem and then lying about it on fox weeks later he was appointed for a purpose,0.13,0.819,0.051,-0.6249
democrats are looking for a way to prevent trump from running for president but they will be defeated by desantis,0.187,0.766,0.047,-0.6249
i think when trump is arrested they should handcuff shackle him then give nancy pelosi 10 minutes alone with him,0.231,0.769,0.0,-0.6249
4 not a single person has any information linking president trump to any violence or the storming of the capitol building,0.186,0.814,0.0,-0.6249
breaking doj files brief in the 11th circuit to overturn cannons order stating that 1 cannon had no basis to impede an ongoing criminal investigation 2 trump has no basis to claim executive privilege 3 trumps claim that he may have declassified documents is irrelevant,0.161,0.787,0.052,-0.6486
the fbi has trump on camera stealing boxes like craig from friday retweet if you think trump should be arrested now,0.249,0.659,0.092,-0.6486
during the the debate threatened me with treason for bringing up him voting to not certifying the election yet when donald trump has classified documents breaking the espionage act which is literal treason he comes to his defense interesting #utpol,0.183,0.729,0.088,-0.6808
maybe one of the most dangerous nations in the world pakistan nuclear weapons without any cohesion jo biden the same is true of the us trumps popularity never fell below 36 despite complete exposure of his evil thats how polarised the us is and it has nukes too,0.179,0.722,0.099,-0.6997
people died during that delay from trump,0.541,0.459,0.0,-0.7096
30 in trumps circle took the 5th and they want voted back in power trump before ny ag james took the 5th 400 times you do know what trump said about those that take the 5th his words they are guilty as hellput his fat bloated ass in jail #bluewave2022,0.115,0.861,0.024,-0.7184
well kevin i guess these people care more about the election than you do said donald trump when qevin mccarthy called him to beg him to tell the crowd to stop attacking his window on january 6th because hes a sniveling cowardly rat bastard traitor #neverforgetjanuary6th,0.207,0.696,0.097,-0.7184
how can you be outraged over the #blacklivesmatter organizations alleged misappropriation of funds but turn a blind eye and deaf ear to the atrocities black people face daily and some of you see nothing wrong w trump raising 100s of millions of dollars based off of lies,0.176,0.762,0.062,-0.7326
this ad on immigration from citizens for sanity is no different than trumps racist comments about mexicans it ran during the phillies game and was absolute horsesht,0.199,0.801,0.0,-0.7351
clearly you didnt watch the hearings yesterday or do any fact checking you are nothing more than a liar a cheat and a traitor people could have died elected officials because of trump who did nothing except it and watch the violence and binge eating you are trash,0.194,0.707,0.099,-0.7473
there are only three things certain in life death taxes and that donald trump is a piece of shit,0.305,0.61,0.085,-0.7506
i dont care who you are or what you pretend to believe there isnt one person in the world who wouldve wanted the job of cleaning up after trumps 4year siege on america this is service to country time trump was a criminal gremlin occupying the oval he boobytrapped america,0.142,0.858,0.0,-0.7527
right or left i dont care yall need to stop talking about trump its cringe and embarrassing,0.364,0.636,0.0,-0.7527
mike pence was an integral part of trumps plans for january 6 he was in on the planning probably from the start at no point did he blow the whistle and try to stop it the fact that he didnt ultimately do the wrong thing doesnt mean he did the right thing,0.135,0.865,0.0,-0.7579
its really weird that trump is super cool with roger lets skip to the violence stone calling his daughter an abortionist bitch guess trump doesnt really care what you call ivanka,0.29,0.569,0.141,-0.7606
i oppose cruelty to dumb animals but nancy pelosis threat to punch out trump was well put,0.386,0.503,0.111,-0.7615
nato stops sending miliitary aid to ukraine oust zelensky let merkel trump talk to putin russia pulls out of ukraine no world war gas flows again to europe opec increases production of oil lets go back to our normal lives,0.172,0.828,0.0,-0.7717
the rw yapping about alpha males all the while clutching their pearls over pelosi threatening to punch trump in the face and opening a slimjim with her teeth is a metaphor for ah fuck it you figure it out,0.165,0.835,0.0,-0.7845
george w bush dick cheney and bill clinton committed zero war crimes its just the fact that leftist mudslinging efforts continued for so long that it eventually stuck and then trump came along and reinforced the narrative those 3 pushed american prosperity forward the most,0.183,0.775,0.042,-0.7964
the people who warned us that trump would destroy the economy engineer a stock market collapse and take us one step closer to nuclear holocaust seem completely unbothered by the fact that biden has already done all of those things and hes not even halfway through his presidency,0.167,0.833,0.0,-0.8316
trump is so arrogant corrupt evil trump has found much success acting this way many americans are greedy looking for ways to make money cutting corners is one way to do so breaking the law often occurs when they do so,0.241,0.689,0.071,-0.8351
if i were trump id tell the j6 witch hunters exactly where to shove their subpoena pelosi had been made untouchable yet i believe she is the mastermind behind all of it this is nothing but a joke when they arrest hunter joe schiff pelosi et al then maybe but no way now,0.178,0.822,0.0,-0.8394
if you think trumps four years in our white house was an absolute failure another four years would be a horror showespecially if he finds a way to circumvent election norms please help us keep this amoral grifter from abusing office again vote for democracy,0.236,0.673,0.091,-0.8402
raskin now on msnbc all in referring to the complete lack of evidence for election fraud trumps own reference to it in his 14 page letter of nonsense im sorry your feelings mr snowflakecannot dictate our elections #trumpforprison,0.229,0.771,0.0,-0.8442
the guardian doj contends chiefly that the special master review should be shut down because cannon misapplied the fourpart richey test and trumps failure to show he suffered callous disregard alone was grounds to deny an intervention,0.278,0.664,0.058,-0.8519
if republicans are able to win back control of the house senate enact their radically extreme rightwing fascist agenda america will be in for an unadulterated hellish nightmare that will be as horrific as trumps four years in office,0.239,0.686,0.075,-0.8555
i knew trump was bad in the eighties msm gave him a pass for ratings when you elevate a moron for ratings youre the problem,0.331,0.669,0.0,-0.8555
you know its pretty bad when it makes you sick to your stomach when people mention how much they like trump i shouldnt let it bother me its not worth it i just cannot understand it all the bad hes done and still is am i the only one that is affected this badly,0.257,0.628,0.116,-0.8575
1 when trump realized he had lost and he did realize he lost he abruptly ordered withdrawal of troops from somalia and afghanistan by jan 15 to set biden up for a global crisis the minute he took office fortunately dod stopped the order hey all you mags is this how a,0.19,0.79,0.02,-0.8591
ffs we do not have open borders over 250k people have been deported back to their home countries those that are coming in have legal grounds for asylum im getting sick and tired about open borders the policy hasnt changed from the trump administration still using title 42,0.18,0.793,0.027,-0.8591
thats it im suing trump for 5 years of mental torture and his relentless pursuit of the complete destruction of this democracy,0.348,0.609,0.043,-0.8591
rico crime act will seize all trump properties the don is finished will the children join him in prison melania gop party is finishednothing to salvage how many in the gop will join trump in prison postpone the fall electionsget the criminals out 1st,0.267,0.612,0.121,-0.8625
poor donald trump was embarrassed that he lost so he lied and said he won it was a blow to a narcissist who could not accept reality because it would be too embarrassing,0.36,0.555,0.086,-0.8709
i get so thoroughly pissed off when i watch nancy pelosi schumer and other actual leaders oozing fear as they work diligently to right the ship on 16 this nation will not accept anything less than trump spending his last days in confinement after he is convicted,0.195,0.805,0.0,-0.8794
are you drunk your brand doesnt allow you to criticize trump world youd lose your fans and sad that you cant really assess reality what do you tell your kids daddy lies for money and fame,0.324,0.615,0.061,-0.8851
trump attacked biden on his handling of afghanistan but when trump found out he lost to biden trump was about to do a rapid withdrawal from afghanistan somalia but trumps attempted withdrawal provoked a collapse in afghanistan which was negotiated by him his admin,0.237,0.717,0.046,-0.891
the pundits and academics shrieked in endless opinion pieces about the various alleged threats trump posed to america and possibly hurling us into war theyre entirely silent about bidens cmon man demagoguery as he hurls us into literal war now you know the face of cowards,0.198,0.802,0.0,-0.891
doj is going to have to put a foot in trumps ass wtf is holding up search warrants for all trump properties who is in charge of trumps stealing top secret files case wake up why are you letting him off the hook get tough #voteblue,0.23,0.737,0.033,-0.8934
this irrational fear and hatred blocks rational thought which is making you think you are standing up for what you believe in which is why people remain in the cult of trump and will defend trumpism over anything else,0.251,0.749,0.0,-0.8934
on january 6th 2021 at 224 pm as invaders broke into the building where his vp was trump tweeted mike pence didnt have the courage to do what should have been done no reasonable person could look at that and say that trump holds no responsibility for the riots,0.23,0.77,0.0,-0.9028
fox news is carrying on about nancy pelosi advocating violence by wanting to punch donald trump on jan 6th for inciting the violent riot you cant make this up,0.309,0.691,0.0,-0.9118
trump boobytrapped america on his way out and he and republican traitors and rightwing media worked nonstop to foil the real us government everyday since ignoring his insurrection lying about vaccines blaming inflation and putins war on biden refusing to legislate to help,0.286,0.665,0.049,-0.9217
1 breaking news pelosis jan 6 committee failed miserably it found not a shred of evidence tying president trump to any kind of insurrection or violent attack on the capitol building,0.358,0.642,0.0,-0.9246
our country is in bad place right now crime is rampant foreign policy is non existent americans are financially hurting while the resident in chief blames everyone but himself or his puppet masters what in the hell is he doing for you anyone or is it just trump,0.253,0.747,0.0,-0.9274
unpopular view had trump got a 2nd term there wud have been no russia ukraine war inflation wud not have raised its ugly head and europe cud have avoided recession,0.378,0.622,0.0,-0.9274
why are republicans magas christian nationalistor whatever youre calling them mad at nancy pelosi for saying she will punch trump and go to jail but arent mad at trump for plotting a fucking coup and leaving all senators house representatives and the vp to be killed,0.231,0.769,0.0,-0.928
fuck donald trump fuck him for putting the country through this and fuck the for enabling him fuck all of you ,0.452,0.548,0.0,-0.9325
roger stone calls ivanka an abortionist bitch trump calls elaine chao coco chow tommy tuberville suggests black people are responsible for all crime kanye west threatens to go death con 3 on jews not a single republican has condemned these bigots not a single fing one,0.298,0.661,0.041,-0.9371
we cant have the lie that biden didnt win the election perpetuate endlessly trump is now an alternate reality and a propaganda machine promising to run a renegade movement built on lies that undermine the us government and have already fomented violence and death and an attack,0.348,0.608,0.044,-0.955
can someone tell me the one very reason why donald trump has not been indicted risk of civil war he attempted to kill your democracy what crime could be worse than this historic felony,0.385,0.577,0.037,-0.9577
how many millions of our dollars have been wasted on getting trump they have nothing but opinions and hate we would be great again right now with a secure border and money in our pockets and no war by putin stop the damn hate already look whats been done bc of it,0.345,0.542,0.113,-0.9581
donald trump the level of hate and disrespect i have received from the democrats and their loser voters over these last 7 years has been absolutely ridiculous no other president has gone through this kind of harassment before,0.387,0.613,0.0,-0.9582
the nancy didnt call the guard stuff is lies but even if it was true since when do we need to protect our capitol from the sitting president and his violent militias confederates and hate groups wheres the outrage about trumps terrorist attack on our homeland and congress,0.368,0.537,0.095,-0.9731
